rank,gk_sp_id,player_name,season_id,season_name,grade,matches,saves,goals,save_pct
121,829212831,알리송,829,GRU (Greatest Runner-Ups),9,77,210,170,0.5526
122,852186153,보이치에흐 슈체스니,852,FAC (Football Association Champions),8,278,830,672,0.5526
123,863192119,티보 쿠르투아,863,PTG (Path to Glory),10,51,148,120,0.5522
124,829190053,페터 슈마이켈,829,GRU (Greatest Runner-Ups),8,67,196,159,0.5521
125,101005479,카시야스,101,ICON (ICON),9,96,366,297,0.5520
126,834235840,M. 디 그레고리오,834,24 UCL (24 UEFA Champions League),8,120,309,251,0.5518
127,864019580,이운재,864,TK (Team Korea),8,79,236,192,0.5514
128,101238380,레프 야신,101,ICON (ICON),8,236,698,569,0.5509
129,802005479,카시야스,802,DC (Decade),10,135,424,346,0.5506
130,256005479,카시야스,256,BTB (Back to Back),9,152,457,373,0.5506
131,825210257,에데르송,825,CU (Champions of Europe),8,517,1439,1175,0.5505
132,863240311,루카 지단,863,PTG (Path to Glory),8,68,192,157,0.5501
133,848225116,알렉스 메레트,848,WS (Winning Streak),8,381,1063,870,0.5499
134,862212432,조현우,862,KHD (Korea Heroes Debut),8,11108,32855,26924,0.5496
135,840215316,헤로니모 룰리,840,LE (Legend of Europa),8,174,499,409,0.5496
136,851204935,조던 픽포드,851,25DP (25 Devoted Player),8,995,2763,2265,0.5495
137,863255981,Z. 스즈키,863,PTG (Path to Glory),9,101,347,285,0.5491
138,848167948,위고 요리스,848,WS (Winning Streak),9,154,398,327,0.5490
139,835016254,팀 하워드,835,25HR (25 Heroes),8,51,158,130,0.5486
140,517192563,베른트 레노,517,25 PL (25 Premium Live),8,74,199,164,0.5482
141,268005479,카시야스,268,LN (LEGENDARY NUMBERS),8,197,603,497,0.5482
142,829005479,카시야스,829,GRU (Greatest Runner-Ups),8,63,177,146,0.5480
143,289176550,다비드 오스피나,289,CC (CenturyClub),8,94,263,217,0.5479
144,206200389,얀 오블라크,206,TB (Tournament Best),13,341,928,766,0.5478
145,853238570,송범근,853,25KB (25 K-League Best),8,943,2719,2245,0.5477
146,834223686,T. 벨렌로이더,834,24 UCL (24 UEFA Champions League),8,51,155,128,0.5477
147,848192119,티보 쿠르투아,848,WS (Winning Streak),8,463,1452,1201,0.5473
148,863242179,야이아 포파나,863,PTG (Path to Glory),8,497,1366,1130,0.5473
149,828167948,위고 요리스,828,BLD (Best Legends),9,113,330,273,0.5473
150,825212831,알리송,825,CU (Champions of Europe),8,588,1691,1400,0.5471
151,863226300,우르칸 차키르,863,PTG (Path to Glory),8,150,413,342,0.5470
152,853233286,황인재,853,25KB (25 K-League Best),8,134,392,325,0.5467
153,863210257,에데르송,863,PTG (Path to Glory),8,136,393,326,0.5466
154,834230621,잔루이지 돈나룸마,834,24 UCL (24 UEFA Champions League),9,245,735,610,0.5465
155,863212831,알리송,863,PTG (Path to Glory),8,446,1253,1041,0.5462
156,863185427,외리안 뉠란,863,PTG (Path to Glory),8,319,887,737,0.5462
157,826204935,조던 픽포드,826,24EP (2024 Energetic Player),9,108,302,251,0.5461
158,201005479,카시야스,201,NHD (National Hero Debut),13,64,172,143,0.5460
159,848190941,L. 흐라데츠키,848,WS (Winning Streak),8,370,1027,855,0.5457
160,846212831,알리송,846,DCB (Dramatic Comebacks),9,91,299,249,0.5456
161,826193698,올리버 바우만,826,24EP (2024 Energetic Player),9,66,162,135,0.5455
162,829220901,다비드 라야,829,GRU (Greatest Runner-Ups),8,446,1230,1026,0.5452
163,828167495,마누엘 노이어,828,BLD (Best Legends),10,168,495,413,0.5452
164,252167948,위고 요리스,252,CAP (Captain),9,121,339,283,0.5450
165,836005479,카시야스,836,WB (Wonderboys),8,306,842,703,0.5450
166,802200389,얀 오블라크,802,DC (Decade),8,63,188,157,0.5449
167,225019580,이운재,225,TKL (TEAM K LEAGUE),8,55,188,157,0.5449
168,840173373,세르히오 로메로,840,LE (Legend of Europa),10,53,152,127,0.5448
169,826193698,올리버 바우만,826,24EP (2024 Energetic Player),8,81,225,188,0.5448
170,846044897,예지 두덱,846,DCB (Dramatic Comebacks),8,91,298,249,0.5448
171,856230621,잔루이지 돈나룸마,856,25 UCL (25 UEFA Champions League),8,122,361,302,0.5445
172,252167495,마누엘 노이어,252,CAP (Captain),10,53,147,123,0.5444
173,829204883,브라이스 삼바,829,GRU (Greatest Runner-Ups),9,64,172,144,0.5443
174,851230872,밀레 스빌라르,851,25DP (25 Devoted Player),9,68,203,170,0.5442
175,283200316,티모 호른,283,HG (Home Grown),10,69,179,150,0.5441
176,845233267,매트 터너,845,CH (Continental Heroes),8,571,1668,1399,0.5439
177,289190053,페터 슈마이켈,289,CC (CenturyClub),8,73,236,198,0.5438
178,802167495,마누엘 노이어,802,DC (Decade),10,159,449,377,0.5436
179,291220901,다비드 라야,291,23HW (23 Hard Worker),9,222,632,531,0.5434
180,852223885,알렉산더 뉘벨,852,FAC (Football Association Champions),9,90,245,206,0.5432
181,856192119,티보 쿠르투아,856,25 UCL (25 UEFA Champions League),8,568,1572,1325,0.5426
182,283167495,마누엘 노이어,283,HG (Home Grown),8,291,906,764,0.5425
183,265186153,보이치에흐 슈체스니,265,LOL (LEGEND OF THE LOAN),9,147,429,362,0.5424
184,802167495,마누엘 노이어,802,DC (Decade),8,310,891,752,0.5423
185,283167495,마누엘 노이어,283,HG (Home Grown),10,68,213,180,0.5420
186,515214979,후안 무소,515,24 PL (24 Premium Live),8,51,149,126,0.5418
187,830228130,오승훈,830,24KB (24 K-League Best),8,195,565,478,0.5417
188,848212831,알리송,848,WS (Winning Streak),8,64,170,144,0.5414
189,270215223,왈테르 베니테스,270,SPL (Spotlight),9,132,388,329,0.5411
190,802051539,에드윈 반데르사르,802,DC (Decade),8,222,646,548,0.5410
191,274005479,카시야스,274,RMCF (Real Madrid Ambassador),8,81,252,214,0.5408
192,856240091,G. 비카리오,856,25 UCL (25 UEFA Champions League),9,313,811,689,0.5407
193,517192563,베른트 레노,517,25 PL (25 Premium Live),9,55,147,125,0.5404
194,257238570,송범근,257,21KB (21 K-League Best),12,170,535,455,0.5404
195,283224251,로빈 첸트너,283,HG (Home Grown),11,196,535,455,0.5404
196,517199641,마츠 셀스,517,25 PL (25 Premium Live),8,106,317,270,0.5400
197,856262621,G. 마마르다슈빌리,856,25 UCL (25 UEFA Champions League),8,63,169,144,0.5399
198,863215698,마이크 메냥,863,PTG (Path to Glory),8,758,2120,1808,0.5397
199,237193105,알퐁스 아레올라,237,MC (Multi-League Champions),9,81,219,187,0.5394
200,256210257,에데르송,256,BTB (Back to Back),8,1176,3219,2749,0.5394
201,845242179,야이아 포파나,845,CH (Continental Heroes),8,411,1144,977,0.5394
202,283199482,안토니 로페스,283,HG (Home Grown),8,107,322,275,0.5394
203,856240091,G. 비카리오,856,25 UCL (25 UEFA Champions League),8,674,1905,1629,0.5390
204,863202811,에미 마르티네스,863,PTG (Path to Glory),8,455,1326,1134,0.5390
205,834210257,에데르송,834,24 UCL (24 UEFA Champions League),8,605,1618,1384,0.5390
206,852001179,잔루이지 부폰,852,FAC (Football Association Champions),8,94,264,226,0.5388
207,846192119,티보 쿠르투아,846,DCB (Dramatic Comebacks),8,275,766,656,0.5387
208,242210257,에데르송,242,20 UCL (20 UEFA Champions League),8,59,147,126,0.5385
209,210193080,데헤아,210,GR (Golden Rookies),8,129,373,320,0.5382
210,848252154,M. 카르네세키,848,WS (Winning Streak),8,120,338,290,0.5382
211,517220901,다비드 라야,517,25 PL (25 Premium Live),8,189,501,430,0.5381
212,853232065,김동준,853,25KB (25 K-League Best),8,224,623,535,0.5380
213,517228383,카밀 그라바라,517,25 PL (25 Premium Live),9,139,419,360,0.5379
214,270221087,파우 로페스,270,SPL (Spotlight),9,58,165,142,0.5375
215,517210676,W. 팔코네,517,25 PL (25 Premium Live),11,54,144,124,0.5373
216,826210676,W. 팔코네,826,24EP (2024 Energetic Player),9,60,145,125,0.5370
217,848225116,알렉스 메레트,848,WS (Winning Streak),9,131,341,294,0.5370
218,862212432,조현우,862,KHD (Korea Heroes Debut),10,106,305,263,0.5370
219,802005479,카시야스,802,DC (Decade),8,130,314,271,0.5368
220,283170597,팀 크룰,283,HG (Home Grown),9,96,265,229,0.5364
221,856235840,M. 디 그레고리오,856,25 UCL (25 UEFA Champions League),9,134,383,331,0.5364
222,268048940,페트르 체흐,268,LN (LEGENDARY NUMBERS),11,106,273,236,0.5363
223,291220901,다비드 라야,291,23HW (23 Hard Worker),8,442,1285,1111,0.5363
224,834230621,잔루이지 돈나룸마,834,24 UCL (24 UEFA Champions League),8,1965,5560,4808,0.5363
225,853212432,조현우,853,25KB (25 K-League Best),8,1366,3842,3328,0.5358
226,863230869,우나이 시몬,863,PTG (Path to Glory),8,197,548,475,0.5357
227,852223885,알렉산더 뉘벨,852,FAC (Football Association Champions),8,291,753,653,0.5356
228,513215698,마이크 메냥,513,23 PL (23 Premium Live),8,120,295,256,0.5354
229,863258498,B. 베르브뤼헌,863,PTG (Path to Glory),8,262,730,634,0.5352
230,834230621,잔루이지 돈나룸마,834,24 UCL (24 UEFA Champions League),11,128,375,326,0.5350
231,846193080,데헤아,846,DCB (Dramatic Comebacks),9,56,162,141,0.5347
232,291211738,마르크 플레컨,291,23HW (23 Hard Worker),8,260,651,567,0.5345
233,101001179,잔루이지 부폰,101,ICON (ICON),8,652,1969,1715,0.5345
234,863255981,Z. 스즈키,863,PTG (Path to Glory),8,589,1597,1391,0.5345
235,201167495,마누엘 노이어,201,NHD (National Hero Debut),13,61,163,142,0.5344
236,856259532,주안 가르시아,856,25 UCL (25 UEFA Champions League),8,548,1453,1266,0.5344
237,840192119,티보 쿠르투아,840,LE (Legend of Europa),8,342,986,860,0.5341
238,283199482,안토니 로페스,283,HG (Home Grown),11,113,298,260,0.5341
239,818167495,마누엘 노이어,818,LD (Last Dance),9,50,134,117,0.5339
240,845230621,잔루이지 돈나룸마,845,CH (Continental Heroes),8,153,411,359,0.5338
241,289051539,에드윈 반데르사르,289,CC (CenturyClub),10,138,356,311,0.5337
242,863204935,조던 픽포드,863,PTG (Path to Glory),8,241,689,602,0.5337
243,289051539,에드윈 반데르사르,289,CC (CenturyClub),9,160,428,374,0.5337
244,826204935,조던 픽포드,826,24EP (2024 Energetic Player),8,437,1231,1077,0.5334
245,829192448,M. 테어슈테겐,829,GRU (Greatest Runner-Ups),9,126,369,323,0.5332
246,840209981,야신 부누,840,LE (Legend of Europa),8,104,291,255,0.5330
247,206024630,페페 레이나,206,TB (Tournament Best),12,277,753,660,0.5329
248,834212831,알리송,834,24 UCL (24 UEFA Champions League),8,926,2674,2348,0.5325
249,828167948,위고 요리스,828,BLD (Best Legends),8,184,514,452,0.5321
250,828167495,마누엘 노이어,828,BLD (Best Legends),8,641,1757,1546,0.5319
251,836230621,잔루이지 돈나룸마,836,WB (Wonderboys),8,717,1906,1681,0.5314
252,517199641,마츠 셀스,517,25 PL (25 Premium Live),9,57,161,142,0.5314
253,246173373,세르히오 로메로,246,UP (Unsung Players),8,92,265,234,0.5311
254,802167948,위고 요리스,802,DC (Decade),8,150,445,393,0.5310
255,802192448,M. 테어슈테겐,802,DC (Decade),9,168,490,433,0.5309
256,825051539,에드윈 반데르사르,825,CU (Champions of Europe),8,528,1493,1321,0.5306
257,283192448,M. 테어슈테겐,283,HG (Home Grown),9,359,1033,914,0.5306
258,856203841,닉 포프,856,25 UCL (25 UEFA Champions League),9,144,391,346,0.5305
259,829167495,마누엘 노이어,829,GRU (Greatest Runner-Ups),9,65,170,151,0.5296
260,280235073,그레고르 코벨,280,22 UCL (22 UEFA Champions League),8,161,414,368,0.5294
261,840206585,케파,840,LE (Legend of Europa),8,175,451,401,0.5293
262,840242948,M. 코바르시,840,LE (Legend of Europa),8,315,894,795,0.5293
263,300233306,딘 헨더슨,300,25 LIVE (25 LIVE),13,63,173,154,0.5291
264,517235073,그레고르 코벨,517,25 PL (25 Premium Live),8,368,976,869,0.5290
265,863241643,빅토르 요한손,863,PTG (Path to Glory),8,56,166,148,0.5287
266,268005479,카시야스,268,LN (LEGENDARY NUMBERS),9,186,540,482,0.5284
267,848048940,페트르 체흐,848,WS (Winning Streak),8,60,168,150,0.5283
268,206203775,로리스 카리우스,206,TB (Tournament Best),13,333,822,734,0.5283
269,851210676,W. 팔코네,851,25DP (25 Devoted Player),8,439,1104,986,0.5282
270,270215223,왈테르 베니테스,270,SPL (Spotlight),10,90,225,201,0.5282
271,253230869,우나이 시몬,253,BOE21 (Best of Europe 21),8,237,605,541,0.5279
272,852048940,페트르 체흐,852,FAC (Football Association Champions),8,236,643,575,0.5279
273,827005479,카시야스,827,BDO (Ballon d'Or),9,57,142,127,0.5279
274,825210257,에데르송,825,CU (Champions of Europe),9,64,171,153,0.5278
275,265186153,보이치에흐 슈체스니,265,LOL (LEGEND OF THE LOAN),10,123,335,300,0.5276
276,518212432,조현우,518,26KLeague (26KLeague),8,130,355,318,0.5275
277,291211738,마르크 플레컨,291,23HW (23 Hard Worker),10,61,155,139,0.5272
278,253230869,우나이 시몬,253,BOE21 (Best of Europe 21),9,117,321,288,0.5271
279,815206585,케파,815,EU24 (UEFA EURO 2024),8,65,197,177,0.5267
280,840188943,케빈 트라프,840,LE (Legend of Europa),8,60,158,142,0.5267
281,256193105,알퐁스 아레올라,256,BTB (Back to Back),8,136,336,302,0.5266
282,518210941,이창근,518,26KLeague (26KLeague),8,53,129,116,0.5265
283,217177683,얀 조머,217,COC (Competitor Of Continents),13,125,358,322,0.5265
284,289051539,에드윈 반데르사르,289,CC (CenturyClub),8,296,837,753,0.5264
285,848051539,에드윈 반데르사르,848,WS (Winning Streak),8,183,499,449,0.5264
286,253204935,조던 픽포드,253,BOE21 (Best of Europe 21),9,96,220,198,0.5263
287,270234577,디오구 코스타,270,SPL (Spotlight),9,200,513,462,0.5262
288,834246139,이냐키 페냐,834,24 UCL (24 UEFA Champions League),8,79,222,200,0.5261
289,840001179,잔루이지 부폰,840,LE (Legend of Europa),8,68,183,165,0.5259
290,826226753,앙드레 오나나,826,24EP (2024 Energetic Player),8,193,541,488,0.5258
291,517202811,에미 마르티네스,517,25 PL (25 Premium Live),8,593,1622,1464,0.5256
292,289176550,다비드 오스피나,289,CC (CenturyClub),10,80,206,186,0.5255
293,810234577,디오구 코스타,810,23 UCL (23 UEFA Champions League),9,173,493,446,0.5250
294,253230621,잔루이지 돈나룸마,253,BOE21 (Best of Europe 21),9,88,253,229,0.5249
295,828212831,알리송,828,BLD (Best Legends),8,2003,5368,4859,0.5249
296,845234642,에두아르 멘디,845,CH (Continental Heroes),8,162,402,364,0.5248
297,289192119,티보 쿠르투아,289,CC (CenturyClub),9,478,1323,1198,0.5248
298,231173373,세르히오 로메로,231,VTR (Veteran),9,290,852,772,0.5246
299,806191655,김승규,806,23 KFA (23 KFA),9,154,412,374,0.5242
300,828192448,M. 테어슈테겐,828,BLD (Best Legends),9,180,480,436,0.5240
301,836005479,카시야스,836,WB (Wonderboys),9,78,198,180,0.5238
302,852204092,J. 블라스비히,852,FAC (Football Association Champions),8,177,509,463,0.5237
303,856212831,알리송,856,25 UCL (25 UEFA Champions League),8,335,742,675,0.5236
304,270233934,에런 램즈데일,270,SPL (Spotlight),9,355,968,881,0.5235
305,810225116,알렉스 메레트,810,23 UCL (23 UEFA Champions League),8,318,903,823,0.5232
306,861048940,페트르 체흐,861,WG (Warriors of Glory),8,73,159,145,0.5230
307,828192119,티보 쿠르투아,828,BLD (Best Legends),8,928,2476,2258,0.5230
308,246211990,O. 블라호디모스,246,UP (Unsung Players),8,170,468,427,0.5229
309,246199987,야스퍼르 실러선,246,UP (Unsung Players),9,160,435,397,0.5228
310,214192448,M. 테어슈테겐,214,TC (Tournament Champions),8,281,715,653,0.5227
311,265234102,I. 라두,265,LOL (LEGEND OF THE LOAN),9,616,1630,1489,0.5226
312,256167495,마누엘 노이어,256,BTB (Back to Back),9,117,296,271,0.5220
313,231024630,페페 레이나,231,VTR (Veteran),8,811,2160,1979,0.5219
314,283230621,잔루이지 돈나룸마,283,HG (Home Grown),10,228,609,558,0.5219
315,828192448,M. 테어슈테겐,828,BLD (Best Legends),8,346,910,834,0.5218
316,830212432,조현우,830,24KB (24 K-League Best),8,690,1872,1716,0.5217
317,207204935,조던 픽포드,207,TT (Top Transfer),13,147,290,266,0.5216
318,517230872,밀레 스빌라르,517,25 PL (25 Premium Live),8,170,452,415,0.5213
319,214005479,카시야스,214,TC (Tournament Champions),8,711,1971,1811,0.5212
320,217199987,야스퍼르 실러선,217,COC (Competitor Of Continents),13,73,212,195,0.5209
321,829192119,티보 쿠르투아,829,GRU (Greatest Runner-Ups),8,353,998,918,0.5209
322,845212831,알리송,845,CH (Continental Heroes),8,160,450,414,0.5208
323,848167495,마누엘 노이어,848,WS (Winning Streak),9,144,364,335,0.5207
324,828200389,얀 오블라크,828,BLD (Best Legends),8,264,717,660,0.5207
325,270193105,알퐁스 아레올라,270,SPL (Spotlight),8,532,1424,1311,0.5207
326,295191655,김승규,295,19 KFA (19 KFA),13,60,140,129,0.5204
327,834190941,L. 흐라데츠키,834,24 UCL (24 UEFA Champions League),8,686,1810,1671,0.5200
328,206210257,에데르송,206,TB (Tournament Best),10,64,158,146,0.5197
329,256199987,야스퍼르 실러선,256,BTB (Back to Back),8,545,1373,1269,0.5197
330,804262621,G. 마마르다슈빌리,804,23NG (23 NEW GENERATION),9,357,936,866,0.5194
331,253177683,얀 조머,253,BOE21 (Best of Europe 21),8,158,416,385,0.5194
332,828200389,얀 오블라크,828,BLD (Best Legends),9,124,323,299,0.5193
333,283211101,루벤 블랑코,283,HG (Home Grown),10,322,809,749,0.5193
334,293191655,김승규,293,22 KFA (22 KFA),10,363,958,887,0.5192
